path	size_bytes	sha256	component	kind
README.md	13905	a44ce6f3830c2c21ba2281f8baf9031cb63491d1c759edf11dbfc14e693d6f1e	REVIEW	Markdown documentation
apply-doom-noncombat.py	6775	3a8062684727b572d903c3a53ef729d64438b6f3c2bdfdd5c426bfe5bec08658	REVIEW	File
build-coremark.sh	6863	1b0b1d8c4fef1968a7bc37ef151a9c2d0453fc6cd95b75c48d85141a6b41e94f	REVIEW	Shell script
build-doom-noncombat.sh	3665	09c019946631358bcbea10f44e9e42fbd0d99186399c7f481ca9ae002a03bfb3	REVIEW	Shell script
build-ecp5-bitstream-common.sh	17758	6ed9e2fef2ef7c4f17148e2262758969dd7a43df01a1f0e5fe578d77827556b3	REVIEW	Shell script
build-supercon10-wad.py	6988	9d69e095203df153dad20f839f8ce049ef62b4433521f4c1804938043c751da6	REVIEW	File
build-ulx3s-12f-bitstream.sh	1335	8afa28f5b87190acafc3f85e319f41f823be2b6f94468ad390fcc3f347633ae2	REVIEW	Shell script
build-ulx3s-12f-doom.sh	4738	f5ae337c79193bdfe439e50ae5407af7ea01ccbf10ba74bed35e69430a557941	REVIEW	Shell script
build-ulx3s-85f-bitstream.sh	1261	e681ed50dcfc7759eafb76a1a98d542054389c848b3d440497e26bca321dfb94	REVIEW	Shell script
build-ulx3s-doom.sh	5057	8b8feec52c645ff566e4bd456ee3523419660405f0d1407c42083d8443d9513c	REVIEW	Shell script
build-ulx4m-ld-bitstream.sh	1267	c9699a426c80c0b53afc8b2aac9130fc3e81c8a1797f69f88123f53275e4b949	REVIEW	Shell script
build-ulx4m-ld-doom.sh	4343	769f2284f11870d7421a376784035a981a353ec98be96e19890ef5bfd993f920	REVIEW	Shell script
build-xpack.cmd	8584	0a2d251b7be9091b726996ecbbd1e5481ef2ec97c564eef7ce6b7e0be723bf26	REVIEW	File
build.sh	4569	c85e73d6ff5f6470e3cf981d31e945b701da1c0be8da9506e576e5dc6e96a119	REVIEW	Shell script
check-executable.sh	2470	a3d07e40e81a7c9b4342682555ed0c33a96bad78bb0ae3508ee244b32c6f4d8a	REVIEW	Shell script
check-nettype.sh	4075	393632ec9b9cd94a2e2fc87c3a956c8aade504d34865093fa97694f2d59fd6f3	REVIEW	Shell script
check-windows-visualgdb.ps1	8640	ff4326dbf7d9e4399b46dd8e981476a3ed3e6ce489eadeb239ae77c0f2b93d28	REVIEW	File
check-wsl-visualgdb.ps1	8483	45c44a693c87952b3a1cc2859804eb08b74ee6b34ded685c99f0aedaee062a1b	REVIEW	File
check_submodules.bat	10617	8f05a6d9f9738ddea8ebc84f4b4cdef7df848824a0b5d971e0a9a5f4675cc98b	REVIEW	File
doomgeneric-version.sh	1386	5a6cf61c5c1fd11237763279ed0a1d39d2dce37f3720c752e4e0114cae71ef81	REVIEW	Shell script
flash-ulx3s-persistent.sh	1599	55dbb3ef4ee9d6315b5f622e4e0141e20bb165a631d0b85badb38e62f2b478fd	REVIEW	Shell script
full-clean.sh	3679	d377763fcb101b157dadb17f0f4e0b6223484eed31b6cfdf8603c9a563a8aebd	REVIEW	Shell script
gdb/load-hazard3-test-elf.gdb	842	8ff53bd3e78ae7fa3c78aa8c26c891b742bf3689095179f59edd293ade1d1120	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-probe.gdb	2086	4133bf62ae717eb5d49c7dccf283a90d0fa5267d9262aefdbcb150aa10be4eac	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-scan.gdb	2288	fc220edfff82d934267000aa4ead2fb7df72a6b4044c48c5010d8be5826dc6aa	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-led-off.gdb	1506	cc4b5f9124b2c935f35a1bfc72c393c00fad7110055150e3447bd9404b651a4a	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-test.gdb	4547	13097de76e5acccbab3439a62ab2cd808d9b6b4b01b7288b2f8eb3db0ac07ff4	xPack GNU RISC-V Embedded GCC/GDB runtime	File
git-exe.sh	1849	fd3a9ebccf709c8a45817d9ec67738b765d7074454309db41834af4a13dced66	REVIEW	Shell script
hazard3-debug.gdb	1181	38a49cf5e41db070c8c21402e7b797c0d0e56f7d50d15de0dfdfbef39a4ac4a3	REVIEW	File
hazard3-doom-source-status.sh	15048	647632ffdcdf00b8a11319ba8f78f8ad72e5d68aad41fd2544940bf1a680c8ff	REVIEW	Shell script
hazard3-submodule.sh	8529	21a5d01d95108a9d304fc9b2bf9606f18c5a76416259fa27525cb32a9ff6e45e	REVIEW	Shell script
inventory.sh	11789	361e24105ab63c726ad283b113ae1580b91f14be03ef1dcf7d524babbb6b262b	Hazard3-Doom repository	Shell script
load-firmware-12f.sh	1570	63b70d39f092cdb590da8f8541806f67fe99556ea7f81afd8eb87a940cd1fc82	REVIEW	Shell script
load-firmware.bat	2755	3688d3f21ee3faee4fe5212c2c2db072576e5b155b8b2ef4978e36ab03c9c2e3	REVIEW	File
load-firmware.sh	2909	369fee83903fbd1ca6f959ca6a7ceb1ee1365d9398e34aa819d8c19b8ea49ee1	REVIEW	Shell script
load-fpga-bitstream.bat	2700	3c18dc6a74ff2e4b665b5d4634ff2dd537d03bf8dac963dd451ab45e42612206	REVIEW	File
make-boot-hex.py	2794	bd4e1d863e021e5cb7345d5c57e0e37cf1751d3f8c333652eb52fd48d2ab05ac	REVIEW	File
