path	size_bytes	sha256	component	kind
README.md	16089	15c433d8e92d84c4887c97506a4094a181ae8974181be20ed9242db14297499f	REVIEW	Markdown documentation
apply-doom-noncombat.py	6775	3a8062684727b572d903c3a53ef729d64438b6f3c2bdfdd5c426bfe5bec08658	REVIEW	File
build-coremark.sh	6863	1b0b1d8c4fef1968a7bc37ef151a9c2d0453fc6cd95b75c48d85141a6b41e94f	REVIEW	Shell script
build-doom-noncombat.sh	3665	09c019946631358bcbea10f44e9e42fbd0d99186399c7f481ca9ae002a03bfb3	REVIEW	Shell script
build-ecp5-bitstream-common.sh	21636	8612fbbdd36017a4ec43576f867f3c0fbbb5b8286bb797cb81d042e9d1ce2bf5	REVIEW	Shell script
build-supercon10-wad.py	6988	9d69e095203df153dad20f839f8ce049ef62b4433521f4c1804938043c751da6	REVIEW	File
build-ulx3s-12f-bitstream.sh	1406	973f5543461e945f3b2676727bd7b86a3d2eddc76d959e3b72a66e4ae26425a1	REVIEW	Shell script
build-ulx3s-12f-doom.sh	4280	afbc0e9c6607f1258a89dfff2e474557bbc3d584944858c89016e6e8d4fbf250	REVIEW	Shell script
build-ulx3s-85f-bitstream.sh	1333	01edce7bd19ecb5bbbe1a620f7f2f1c2900898a6a197720859c1612e7e787c35	REVIEW	Shell script
build-ulx3s-doom.sh	5057	8b8feec52c645ff566e4bd456ee3523419660405f0d1407c42083d8443d9513c	REVIEW	Shell script
build-ulx4m-ld-bitstream.sh	1339	61e431dee6e42b9d2b53f8dfdc77330d0f8040057625ab6cb89a65f9b3d3ebaf	REVIEW	Shell script
build-ulx4m-ld-doom.sh	5168	4f9f770073fb5139713d4c3edee21100fb078b619ea15cc24974d2866599341c	REVIEW	Shell script
build-xpack.cmd	8584	0a2d251b7be9091b726996ecbbd1e5481ef2ec97c564eef7ce6b7e0be723bf26	REVIEW	File
build.sh	4569	c85e73d6ff5f6470e3cf981d31e945b701da1c0be8da9506e576e5dc6e96a119	REVIEW	Shell script
check-executable.sh	2470	a3d07e40e81a7c9b4342682555ed0c33a96bad78bb0ae3508ee244b32c6f4d8a	REVIEW	Shell script
check-nettype.sh	4075	393632ec9b9cd94a2e2fc87c3a956c8aade504d34865093fa97694f2d59fd6f3	REVIEW	Shell script
check-windows-visualgdb.ps1	8640	ff4326dbf7d9e4399b46dd8e981476a3ed3e6ce489eadeb239ae77c0f2b93d28	REVIEW	File
check-wsl-visualgdb.ps1	8483	45c44a693c87952b3a1cc2859804eb08b74ee6b34ded685c99f0aedaee062a1b	REVIEW	File
check_submodules.bat	10617	8f05a6d9f9738ddea8ebc84f4b4cdef7df848824a0b5d971e0a9a5f4675cc98b	REVIEW	File
doomgeneric-version.sh	1386	5a6cf61c5c1fd11237763279ed0a1d39d2dce37f3720c752e4e0114cae71ef81	REVIEW	Shell script
flash-ulx3s-persistent.sh	1599	55dbb3ef4ee9d6315b5f622e4e0141e20bb165a631d0b85badb38e62f2b478fd	REVIEW	Shell script
full-clean.sh	3679	d377763fcb101b157dadb17f0f4e0b6223484eed31b6cfdf8603c9a563a8aebd	REVIEW	Shell script
gdb/load-hazard3-test-elf.gdb	842	8ff53bd3e78ae7fa3c78aa8c26c891b742bf3689095179f59edd293ade1d1120	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-probe.gdb	2086	4133bf62ae717eb5d49c7dccf283a90d0fa5267d9262aefdbcb150aa10be4eac	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-scan.gdb	2288	fc220edfff82d934267000aa4ead2fb7df72a6b4044c48c5010d8be5826dc6aa	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-led-off.gdb	1506	cc4b5f9124b2c935f35a1bfc72c393c00fad7110055150e3447bd9404b651a4a	xPack GNU RISC-V Embedded GCC/GDB runtime	File
gdb/sao-touchwheel-test.gdb	4547	13097de76e5acccbab3439a62ab2cd808d9b6b4b01b7288b2f8eb3db0ac07ff4	xPack GNU RISC-V Embedded GCC/GDB runtime	File
git-exe.sh	1849	fd3a9ebccf709c8a45817d9ec67738b765d7074454309db41834af4a13dced66	REVIEW	Shell script
hazard3-debug.gdb	1181	38a49cf5e41db070c8c21402e7b797c0d0e56f7d50d15de0dfdfbef39a4ac4a3	REVIEW	File
hazard3-doom-source-status.sh	22103	0d9e973fbdf8e911030b72378572ad45506b50b7e5ffc6b6712eb03b90ba5614	REVIEW	Shell script
hazard3-submodule.sh	8529	21a5d01d95108a9d304fc9b2bf9606f18c5a76416259fa27525cb32a9ff6e45e	REVIEW	Shell script
inventory.sh	11789	361e24105ab63c726ad283b113ae1580b91f14be03ef1dcf7d524babbb6b262b	Hazard3-Doom repository	Shell script
load-firmware-12f.sh	1570	63b70d39f092cdb590da8f8541806f67fe99556ea7f81afd8eb87a940cd1fc82	REVIEW	Shell script
load-firmware.bat	2755	3688d3f21ee3faee4fe5212c2c2db072576e5b155b8b2ef4978e36ab03c9c2e3	REVIEW	File
load-firmware.sh	2909	369fee83903fbd1ca6f959ca6a7ceb1ee1365d9398e34aa819d8c19b8ea49ee1	REVIEW	Shell script
load-fpga-bitstream.bat	2700	3c18dc6a74ff2e4b665b5d4634ff2dd537d03bf8dac963dd451ab45e42612206	REVIEW	File
make-boot-hex.py	2794	bd4e1d863e021e5cb7345d5c57e0e37cf1751d3f8c333652eb52fd48d2ab05ac	REVIEW	File
peek-elf.sh	23830	1dd3d876c067d5710ea69efb10de7b7b8e46eea8ef4a949fba2c855a49fe480a	REVIEW	Shell script
restart-from-monitor.py	2180	62fafcba0da53b21b5704f221c655c63eb5520f2def0fbe7312005a65c59dd2d	REVIEW	File
return-to-monitor.py	2144	0214047d05bf37b06453388892bc8c5a13a49af1154f962e1680eaa644316ceb	REVIEW	File
run-coremark.sh	5148	ee257f329b138a6bfcc01224c96c8f4459b171f493f437f423190cb1d811a336	REVIEW	Shell script
setup-doomgeneric.sh	3758	c5e0db035fd7c7ca27f2a742c61e40cd76b667735d03fb70165d462e9417a53a	REVIEW	Shell script
setup-submodules.sh	2492	50acdd84c3befd4ae3820d8f871edd2ba600975d31191cd1460b83e7095919f4	REVIEW	Shell script
setup-xpack-riscv-gcc.cmd	4527	4ebeb6512881634e17c5d18e5424112f142bf651d35f07b8ed197c20f43f108e	REVIEW	File
start-openocd.bat	1621	47722eea263b1857c2ed8537927e3a047f6ba53d14baf2fcaefd655b56dccacd	REVIEW	File
start-openocd.sh	2243	983161518bbf7754667d2702236213f54a6edc8095b1e02647bc8c0250b11286	REVIEW	Shell script
summarize-ecp5-sweep.py	11880	1c9764208c376f0795c4ec68d84d19bb16fac4a2296cf5c062d1543d740edf75	REVIEW	File
sweep-ecp5-common.sh	9990	0e72a076275f24c1dcb22a14b3b8d4de782d35b2a40ded954262d43d06fc013f	REVIEW	Shell script
sweep-ecp5.sh	3593	f2261df83a7abf39b7681020cd02f4a681fac5e3152aacf8ef93862a25e38aae	REVIEW	Shell script
sweep-peek-ulx3s-12f-best-peek.sh	1693	d64946c8f5aa8f9c4947007c13ba5ff7ed49d3d15db896ede13ea263fbe2c81b	REVIEW	Shell script
sweep-peek-ulx3s-12f.sh	11428	a32b77d454b386d99d90bd690ac9f378f9ccb964ef679a93406f930d6867d6d2	REVIEW	Shell script
sweep-peek.sh	7566	9554299b58b10dce0612e689235c848243165d392a2dec057a8efe85d4882b4b	REVIEW	Shell script
sweep-ulx3s-12f.sh	13625	e69a79960efd7d3a242e195fa3ff495963119f3e4765284c3a718bbc1bb144b7	REVIEW	Shell script
sweep-ulx3s-85f.sh	12573	705733768ff1e11980b2997ff3a9fb682e12271e326e8f41a074b2813cfc49de	REVIEW	Shell script
sweep-ulx4m-ld.sh	14614	cad2b7ebfefd449391532e5b66c6b149e1212538f1b0952bc4cbae1009b44c62	REVIEW	Shell script
sweep.sh	775	73dfc7d13c2d77e1ccc5e6ce72856621c639e27c01d88e13bfc4225dcb1f3895	REVIEW	Shell script
watch-ecp5-sweep-results.sh	12294	39abe7fe954756ac4adb7530f38d45459e129e42037c26d1d73b246bbaf6bf6c	REVIEW	Shell script
